last_name, first_name,player_id,year,b_home_run,b_k_percent,batting_avg,slg_percent,on_base_percent,
Martinez, Victor,400121,2018,9,9.6,.251,.353,.297,
Mauer, Joe,408045,2018,6,15.8,.282,.379,.350,
Molina, Yadier,425877,2018,20,13.1,.261,.436,.314,
Jones, Adam,430945,2018,15,15.2,.281,.419,.313,
Kinsler, Ian,435079,2018,14,12.0,.240,.380,.301,
Desmond, Ian,435622,2018,22,23.6,.236,.422,.307,
Cruz Jr., Nelson,443558,2018,37,20.6,.256,.509,.342,
Peralta, David,444482,2018,30,20.2,.293,.516,.352,
Escobar, Alcides,444876,2018,4,13.9,.231,.313,.275,
Jay, Jon,445055,2018,3,16.2,.268,.347,.328,
Longoria, Evan,446334,2018,16,19.7,.244,.413,.281,
Davis, Chris,448801,2018,16,36.8,.168,.296,.243,
Zobrist, Ben,450314,2018,9,11.5,.305,.440,.377,
Cabrera, Asdrubal,452678,2018,23,20.1,.262,.458,.316,
Blackmon, Charlie,453568,2018,29,19.3,.291,.502,.358,
Markakis, Nick,455976,2018,14,11.3,.297,.440,.366,
Nunez, Eduardo,456488,2018,10,13.7,.265,.388,.289,
Cain, Lorenzo,456715,2018,10,15.2,.308,.417,.395,
McCutchen, Andrew,457705,2018,20,21.3,.255,.424,.368,
Upton, Justin,457708,2018,30,28.7,.257,.463,.344,
Votto, Joey,458015,2018,12,16.2,.284,.419,.417,
Gardner, Brett,458731,2018,12,17.6,.236,.368,.320,
Gordon, Alex,460086,2018,13,21.8,.245,.370,.324,
Kemp, Matt,461314,2018,21,22.7,.290,.481,.338,
Santana, Carlos,467793,2018,24,13.7,.229,.414,.352,
Gonzalez, Carlos,471865,2018,16,22.4,.276,.467,.329,
Smoak, Justin,475253,2018,25,26.3,.242,.457,.350,
Lowrie, Jed,476704,2018,23,18.8,.267,.448,.353,
Gurriel, Yuli,493329,2018,13,11.0,.291,.428,.323,
Solarte, Yangervis,500208,2018,17,14.2,.226,.378,.277,
Rojas, Miguel,500743,2018,11,13.1,.252,.346,.295,
Escobar, Eduardo,500871,2018,23,20.0,.272,.489,.334,
Martinez, Jose,500874,2018,17,17.6,.305,.457,.363,
Davis, Khris,501981,2018,48,26.8,.247,.549,.326,
Pham, Tommy,502054,2018,21,24.6,.275,.464,.367,
Martinez, J.D.,502110,2018,43,22.5,.330,.629,.402,
Goldschmidt, Paul,502671,2018,33,25.1,.290,.533,.388,
Gonzalez, Marwin,503556,2018,16,22.8,.247,.409,.321,
Altuve, Jose,514888,2018,13,13.2,.316,.451,.384,
Hernandez, Cesar,514917,2018,15,21.9,.253,.362,.356,
Segura, Jean,516416,2018,10,10.9,.304,.415,.339,
Castro, Starlin,516770,2018,12,19.2,.278,.400,.329,
Marte, Starling,516782,2018,20,18.0,.277,.460,.327,
Dietrich, Derek,518618,2018,16,25.4,.265,.421,.330,
Freeman, Freddie,518692,2018,23,18.7,.309,.505,.388,
Grandal, Yasmani,518735,2018,24,23.9,.241,.466,.349,
LeMahieu, DJ,518934,2018,15,14.1,.276,.428,.320,
Moustakas, Mike,519058,2018,28,16.2,.251,.459,.315,
Rizzo, Anthony,519203,2018,25,12.0,.283,.470,.376,
Stanton, Giancarlo,519317,2018,38,29.9,.266,.509,.343,
Galvis, Freddy,520471,2018,13,22.4,.248,.380,.299,
Perez, Salvador,521692,2018,27,19.9,.235,.439,.274,
Inciarte, Ender,542255,2018,10,13.0,.265,.380,.323,
Ozuna, Marcell,542303,2018,23,17.5,.280,.433,.325,
Villar, Jonathan,542340,2018,14,26.8,.260,.384,.324,
Aguilar, Jesus,542583,2018,35,25.3,.274,.539,.352,
Crawford, Brandon,543063,2018,14,20.5,.254,.394,.325,
Cron, C.J.,543068,2018,30,25.9,.253,.493,.323,
Hicks, Aaron,543305,2018,27,19.1,.248,.467,.365,
Hosmer, Eric,543333,2018,18,21.0,.253,.398,.322,
Rendon, Anthony,543685,2018,24,13.7,.308,.535,.374,
Semien, Marcus,543760,2018,15,18.6,.255,.388,.317,
Shaw, Travis,543768,2018,32,18.4,.241,.480,.344,
Springer III, George,543807,2018,22,19.7,.265,.434,.344,
Strange-Gordon, Dee,543829,2018,4,13.6,.268,.349,.284,
Gregorius, Didi,544369,2018,27,12.1,.268,.494,.334,
Trout, Mike,545361,2018,39,20.4,.312,.628,.459,
Herrera, Odubel,546318,2018,22,20.4,.255,.420,.310,
Harper, Bryce,547180,2018,34,24.3,.249,.496,.393,
Abreu, Jose,547989,2018,22,19.7,.265,.473,.325,
Polanco, Gregory,570256,2018,23,21.9,.254,.499,.338,
Sanchez, Yolmer,570560,2018,8,20.8,.242,.372,.305,
Arenado, Nolan,571448,2018,38,18.1,.297,.561,.373,
Haniger, Mitch,571745,2018,26,21.7,.285,.493,.366,
Piscotty, Stephen,572039,2018,27,18.8,.267,.491,.331,
Seager, Kyle,572122,2018,22,21.9,.221,.400,.273,
Carpenter, Matt,572761,2018,36,23.3,.257,.523,.374,
Dickerson, Corey,572816,2018,13,15.0,.300,.474,.330,
Dozier, Brian,572821,2018,21,20.4,.215,.391,.305,
Contreras, Willson,575929,2018,10,22.2,.249,.390,.338,
Castellanos, Nick,592206,2018,23,22.3,.298,.500,.354,
Healy, Ryon,592387,2018,24,21.6,.235,.412,.277,
Machado, Manny,592518,2018,37,14.7,.297,.538,.367,
Realmuto, J.T.,592663,2018,21,19.6,.277,.484,.339,
Rosario, Eddie,592696,2018,24,17.6,.288,.479,.323,
Simmons, Andrelton,592743,2018,11,7.3,.292,.417,.337,
Yelich, Christian,592885,2018,36,20.7,.326,.598,.402,
Merrifield, Whit,593160,2018,12,16.1,.304,.438,.366,
Bogaerts, Xander,593428,2018,23,17.6,.288,.522,.360,
Calhoun, Kole,594777,2018,19,24.1,.208,.369,.283,
Baez, Javier,595879,2018,34,25.9,.290,.554,.326,
Odor, Rougned,596059,2018,18,23.7,.253,.424,.325,
Story, Trevor,596115,2018,37,25.6,.291,.567,.348,
Kepler, Max,596146,2018,20,15.7,.224,.408,.319,
Bradley Jr., Jackie,598265,2018,13,25.6,.234,.403,.314,
Candelario, Jeimer,600869,2018,19,25.8,.224,.393,.317,
Ahmed, Nick,605113,2018,16,19.3,.234,.411,.289,
Anderson, Brian,605119,2018,11,19.3,.273,.400,.357,
Bell, Josh,605137,2018,12,17.8,.261,.411,.357,
Betts, Mookie,605141,2018,32,14.8,.346,.640,.438,
Smith, Mallex,605480,2018,2,18.0,.296,.406,.362,
Hernandez, Teoscar,606192,2018,22,31.2,.239,.468,.302,
Marte, Ketel,606466,2018,14,13.6,.260,.437,.331,
Turner, Trea,607208,2018,19,17.8,.271,.416,.343,
Pillar, Kevin,607680,2018,15,18.1,.252,.426,.282,
Bregman, Alex,608324,2018,31,12.1,.286,.532,.394,
Andujar, Miguel,609280,2018,27,16.0,.297,.527,.328,
Swanson, Dansby,621020,2018,14,22.9,.238,.395,.300,
Taylor, Chris,621035,2018,17,29.5,.254,.444,.331,
Wendle, Joey,621563,2018,7,17.6,.300,.435,.352,
Olson, Matt,621566,2018,29,24.7,.247,.453,.335,
Duffy, Matt,622110,2018,4,16.6,.294,.366,.361,
Margot, Manuel,622534,2018,8,17.0,.245,.384,.291,
Camargo, Johan,622666,2018,19,20.6,.272,.457,.349,
Anderson, Tim,641313,2018,20,24.6,.240,.406,.281,
Bellinger, Cody,641355,2018,25,23.9,.260,.470,.343,
Mancini III, Trey,641820,2018,24,24.1,.242,.416,.299,
Benintendi, Andrew,643217,2018,16,16.0,.290,.465,.365,
Albies, Ozzie,645277,2018,24,17.0,.261,.452,.304,
Chapman, Matt,656305,2018,24,23.7,.278,.508,.356,
Hoskins, Rhys,656555,2018,34,22.7,.246,.496,.353,
Schwarber, Kyle,656941,2018,26,27.5,.238,.467,.355,
Moncada, Yoan,660162,2018,17,33.4,.235,.400,.314,
Ortiz, David,120074,2016,38,13.7,.315,.620,.401,
Beltre, Adrian,134181,2016,32,10.3,.300,.521,.358,
Beltran, Carlos,136860,2016,29,17.0,.295,.513,.337,
Werth, Jayson,150029,2016,21,22.9,.244,.417,.335,
Martinez, Victor,400121,2016,27,14.8,.289,.476,.351,
Utley, Chase,400284,2016,14,20.4,.252,.396,.319,
Pujols, Albert,405395,2016,31,11.5,.268,.457,.323,
Mauer, Joe,408045,2016,11,16.1,.261,.389,.363,
Cabrera, Miguel,408234,2016,38,17.1,.316,.563,.393,
Gonzalez, Adrian,408236,2016,18,18.5,.285,.435,.349,
Phillips, Brandon,408252,2016,11,11.6,.291,.416,.318,
Upton Jr., B.J.,425834,2016,20,28.8,.238,.402,.289,
Molina, Yadier,425877,2016,8,10.8,.307,.427,.360,
Cano, Robinson,429664,2016,39,14.0,.298,.533,.350,
Encarnacion, Edwin,429665,2016,42,19.7,.263,.529,.356,
Bautista, Jose,430832,2016,22,19.9,.234,.452,.366,
Jones, Adam,430945,2016,29,17.1,.265,.436,.310,
Martin, Russell,431145,2016,20,27.7,.231,.398,.335,
Granderson, Curtis,434158,2016,30,20.5,.237,.464,.335,
Pagan, Angel,434636,2016,12,12.2,.277,.418,.330,
Ramirez, Hanley,434670,2016,30,19.4,.286,.505,.361,
Morales, Kendrys,434778,2016,30,19.4,.263,.468,.327,
Kendrick III, Howie,435062,2016,8,17.7,.255,.366,.326,
Napoli, Mike,435063,2016,34,30.1,.239,.465,.335,
Kinsler, Ian,435079,2016,28,16.9,.288,.484,.348,
Desmond, Ian,435622,2016,22,23.6,.285,.446,.335,
Cruz Jr., Nelson,443558,2016,43,23.8,.287,.555,.360,
Trumbo, Mark,444432,2016,47,25.5,.256,.533,.316,
Escobar, Alcides,444876,2016,7,14.1,.261,.350,.287,
Prado, Martin,445988,2016,8,10.5,.305,.417,.359,
Longoria, Evan,446334,2016,36,21.0,.273,.521,.318,
Cozart, Zack,446359,2016,16,16.5,.252,.425,.307,
Davis, Chris,448801,2016,38,32.9,.221,.459,.332,
Zobrist, Ben,450314,2016,18,13.0,.272,.446,.384,
Fowler, Dexter,451594,2016,13,22.5,.276,.447,.392,
Headley, Chase,452104,2016,14,22.3,.253,.385,.331,
Span, Denard,452655,2016,11,12.4,.266,.381,.328,
Cabrera, Asdrubal,452678,2016,23,18.1,.280,.474,.336,
Ellsbury, Jacoby,453056,2016,9,13.4,.263,.374,.321,
Tulowitzki, Troy,453064,2016,24,18.6,.254,.443,.318,
Blackmon, Charlie,453568,2016,29,15.9,.324,.552,.379,
Frazier, Todd,453943,2016,40,24.5,.225,.464,.302,
Markakis, Nick,455976,2016,13,14.8,.269,.397,.346,
Pedroia, Dustin,456030,2016,15,10.5,.318,.449,.375,
Nunez, Eduardo,456488,2016,16,14.8,.288,.432,.324,
McCutchen, Andrew,457705,2016,24,21.2,.256,.430,.336,
Upton, Justin,457708,2016,31,28.6,.246,.465,.310,
Turner, Justin,457759,2016,27,17.2,.275,.493,.339,
Posey III, Buster,457763,2016,14,11.1,.288,.434,.362,
Espinosa, Danny,457787,2016,24,29.0,.209,.378,.303,
Bruce, Jay,457803,2016,33,21.4,.250,.506,.309,
Votto, Joey,458015,2016,29,17.7,.326,.550,.434,
Gardner, Brett,458731,2016,7,16.7,.261,.362,.349,
Saunders, Michael,459431,2016,24,28.1,.253,.478,.337,
Braun, Ryan,460075,2016,30,17.4,.305,.538,.365,
Gordon, Alex,460086,2016,17,29.2,.220,.380,.312,
Kemp, Matt,461314,2016,35,23.2,.268,.499,.304,
Andrus, Elvis,462101,2016,8,12.3,.302,.439,.359,
Cabrera, Melky,466320,2016,14,10.7,.296,.455,.344,
Ramos, Wilson,467092,2016,22,15.1,.307,.496,.354,
Santana, Carlos,467793,2016,34,14.4,.259,.498,.366,
Gonzalez, Carlos,471865,2016,25,20.4,.298,.505,.350,
Mercer, Jordy,474568,2016,11,14.2,.256,.374,.324,
Belt, Brandon,474832,2016,17,22.6,.275,.474,.394,
Carter, Chris,474892,2016,41,32.0,.222,.499,.321,
Alonso, Yonder,475174,2016,7,13.9,.253,.367,.316,
Escobar, Yunel,488862,2016,5,11.8,.304,.391,.353,
Cespedes, Yoenis,493316,2016,31,19.9,.280,.530,.354,
Ramirez, Alexei,493351,2016,6,12.5,.241,.333,.277,
Davis, Khris,501981,2016,42,27.2,.247,.524,.307,
Martinez, J.D.,502110,2016,22,24.8,.307,.535,.373,
Valencia, Danny,502143,2016,17,22.2,.287,.446,.346,
Murphy, Daniel,502517,2016,25,9.8,.347,.595,.390,
Goldschmidt, Paul,502671,2016,24,21.3,.297,.489,.410,
Gonzalez, Marwin,503556,2016,13,22.8,.254,.401,.290,
Altuve, Jose,514888,2016,24,9.8,.338,.531,.395,
Hernandez, Cesar,514917,2016,6,18.6,.294,.393,.368,
Segura, Jean,516416,2016,20,14.6,.319,.499,.366,
Castro, Starlin,516770,2016,21,19.3,.270,.433,.300,
Marte, Starling,516782,2016,9,19.7,.311,.456,.361,
Donaldson, Josh,518626,2016,37,17.0,.284,.549,.403,
Freeman, Freddie,518692,2016,34,24.7,.302,.569,.400,
Heyward, Jason,518792,2016,7,15.7,.230,.325,.306,
LeMahieu, DJ,518934,2016,11,12.6,.348,.495,.411,
Lucroy, Jonathan,518960,2016,24,18.4,.292,.500,.355,
Moreland, Mitch,519048,2016,22,23.5,.233,.422,.298,
Rizzo, Anthony,519203,2016,32,16.0,.292,.544,.385,
Vogt, Stephen,519390,2016,14,15.6,.251,.406,.305,
Galvis, Freddy,520471,2016,20,21.8,.241,.399,.271,
Perez, Salvador,521692,2016,22,21.8,.247,.438,.288,
Forsythe, Logan,523253,2016,20,22.4,.264,.444,.333,
Inciarte, Ender,542255,2016,3,11.8,.291,.381,.348,
Ozuna, Marcell,542303,2016,23,18.9,.266,.452,.321,
Villar, Jonathan,542340,2016,19,25.6,.285,.457,.367,
Crawford, Brandon,543063,2016,12,18.5,.275,.430,.342,
Harrison, Josh,543281,2016,4,14.6,.283,.388,.308,
Hosmer, Eric,543333,2016,25,19.8,.266,.433,.328,
Kipnis, Jason,543401,2016,23,21.2,.275,.469,.340,
Miller, Brad,543543,2016,30,24.8,.243,.482,.304,
Rendon, Anthony,543685,2016,20,18.1,.270,.450,.348,
Semien, Marcus,543760,2016,27,22.4,.238,.435,.300,
Shaw, Travis,543768,2016,16,25.1,.242,.421,.306,
Springer III, George,543807,2016,29,23.9,.261,.457,.359,
Gregorius, Didi,544369,2016,20,13.7,.276,.447,.302,
Trout, Mike,545361,2016,29,20.1,.315,.550,.441,
Herrera, Odubel,546318,2016,15,20.4,.286,.420,.360,
Harper, Bryce,547180,2016,24,18.7,.243,.441,.373,
Martin, Leonys,547982,2016,15,25.9,.247,.378,.304,
Abreu, Jose,547989,2016,25,18.0,.293,.468,.353,
Suarez, Eugenio,553993,2016,21,24.7,.248,.411,.317,
Polanco, Gregory,570256,2016,22,20.3,.258,.463,.322,
Schoop, Jonathan,570731,2016,25,21.2,.267,.454,.298,
Arenado, Nolan,571448,2016,41,14.8,.294,.570,.362,
Gennett, Scooter,571697,2016,14,21.0,.263,.412,.315,
Lamb, Jake,571875,2016,29,25.9,.249,.509,.332,
Myers, Wil,571976,2016,28,23.7,.259,.461,.336,
Piscotty, Stephen,572039,2016,22,20.5,.273,.457,.342,
Seager, Kyle,572122,2016,30,16.0,.278,.499,.359,
Carpenter, Matt,572761,2016,21,19.1,.271,.505,.378,
Dickerson, Corey,572816,2016,24,24.5,.245,.469,.292,
Dozier, Brian,572821,2016,42,20.0,.268,.546,.339,
Iglesias, Jose,578428,2016,4,9.7,.255,.336,.302,
Hechavarria, Adeiny,588751,2016,3,13.3,.236,.311,.282,
Bryant, Kris,592178,2016,39,22.0,.292,.554,.385,
Machado, Manny,592518,2016,37,17.2,.294,.533,.343,
Realmuto, J.T.,592663,2016,11,18.3,.303,.428,.343,
Yelich, Christian,592885,2016,21,20.9,.298,.483,.376,
Bogaerts, Xander,593428,2016,21,17.1,.294,.446,.356,
Calhoun, Kole,594777,2016,18,17.6,.271,.438,.348,
Duvall, Adam,594807,2016,33,27.0,.241,.498,.296,
Eaton, Adam,594809,2016,14,16.3,.284,.428,.358,
Lindor, Francisco,596019,2016,15,12.9,.301,.435,.357,
Odor, Rougned,596059,2016,33,21.4,.271,.502,.296,
Cuthbert, Cheslor,596144,2016,12,18.8,.274,.413,.318,
Franco, Maikel,596748,2016,25,16.8,.255,.427,.306,
Bradley Jr., Jackie,598265,2016,26,22.5,.267,.486,.349,
Betts, Mookie,605141,2016,31,11.0,.318,.534,.363,
Panik, Joe,605412,2016,10,8.9,.239,.379,.314,
Pillar, Kevin,607680,2016,7,15.4,.266,.376,.301,
Ramirez, Jose,608070,2016,11,10.0,.312,.462,.362,
Russell, Addison,608365,2016,21,22.6,.238,.417,.321,
Seager, Corey,608369,2016,26,19.4,.308,.512,.365,
Mazara, Nomar,608577,2016,20,19.7,.266,.419,.320,
Garcia, Adonis,611177,2016,14,16.5,.273,.406,.311,
Correa, Carlos,621043,2016,20,21.1,.274,.451,.361,
Tomas, Yasmany,630111,2016,31,24.2,.272,.508,.313,
Beltran, Carlos,136860,2017,14,20.0,.231,.383,.283,
Pujols, Albert,405395,2017,23,14.6,.241,.386,.286,
Mauer, Joe,408045,2017,7,13.9,.305,.417,.384,
Cabrera, Miguel,408234,2017,16,20.8,.249,.399,.329,
Phillips, Brandon,408252,2017,13,12.1,.285,.416,.318,
Reyes, Jose,408314,2017,15,14.1,.246,.413,.312,
Choo, Shin-Soo,425783,2017,22,21.1,.261,.423,.355,
Molina, Yadier,425877,2017,18,13.6,.273,.439,.311,
Cano, Robinson,429664,2017,23,13.1,.280,.453,.338,
Encarnacion, Edwin,429665,2017,38,19.9,.258,.504,.377,
Bautista, Jose,430832,2017,23,24.8,.203,.366,.308,
Jones, Adam,430945,2017,26,17.8,.285,.466,.321,
Granderson, Curtis,434158,2017,26,23.3,.212,.452,.323,
Ramirez, Hanley,434670,2017,23,21.0,.242,.429,.320,
Morales, Kendrys,434778,2017,28,21.7,.250,.445,.308,
Kinsler, Ian,435079,2017,22,14.0,.236,.412,.313,
Cruz Jr., Nelson,443558,2017,39,21.7,.288,.549,.375,
Trumbo, Mark,444432,2017,23,24.7,.234,.397,.289,
Escobar, Alcides,444876,2017,6,16.2,.250,.357,.269,
Longoria, Evan,446334,2017,20,16.1,.261,.424,.313,
Cozart, Zack,446359,2017,24,15.4,.297,.548,.385,
Reynolds, Mark,448602,2017,30,29.5,.267,.487,.352,
Davis, Chris,448801,2017,26,37.2,.215,.423,.309,
Headley, Chase,452104,2017,12,22.5,.273,.406,.352,
Pence, Hunter,452254,2017,13,18.9,.260,.385,.315,
Span, Denard,452655,2017,12,12.7,.272,.427,.328,
Cabrera, Asdrubal,452678,2017,14,15.4,.280,.434,.350,
Blackmon, Charlie,453568,2017,37,18.6,.331,.601,.397,
Frazier, Todd,453943,2017,27,21.7,.213,.428,.344,
Markakis, Nick,455976,2017,8,16.4,.275,.384,.354,
Cain, Lorenzo,456715,2017,15,15.5,.300,.440,.363,
McCutchen, Andrew,457705,2017,28,17.8,.279,.486,.363,
Upton, Justin,457708,2017,35,28.3,.273,.540,.361,
Turner, Justin,457759,2017,21,10.3,.322,.530,.414,
Posey III, Buster,457763,2017,12,11.6,.320,.462,.400,
Bruce, Jay,457803,2017,36,22.5,.254,.508,.324,
Votto, Joey,458015,2017,36,11.7,.320,.578,.454,
Gardner, Brett,458731,2017,21,17.9,.264,.428,.348,
Joyce, Matt,459964,2017,25,20.8,.243,.473,.335,
Gordon, Alex,460086,2017,9,23.3,.208,.315,.292,
Andrus, Elvis,462101,2017,20,14.7,.297,.471,.337,
Cabrera, Melky,466320,2017,17,11.1,.285,.423,.323,
Santana, Carlos,467793,2017,23,14.1,.259,.455,.363,
Gonzalez, Carlos,471865,2017,14,22.3,.262,.423,.339,
Mercer, Jordy,474568,2017,14,15.8,.255,.406,.326,
Alonso, Yonder,475174,2017,28,22.6,.266,.501,.365,
Smoak, Justin,475253,2017,38,20.1,.270,.529,.355,
Zimmerman, Ryan,475582,2017,36,21.9,.303,.573,.358,
Lowrie, Jed,476704,2017,14,15.5,.277,.448,.360,
Morrison, Logan,489149,2017,38,24.8,.246,.516,.353,
Gurriel, Yuli,493329,2017,18,11.0,.299,.486,.332,
Freese, David,501896,2017,10,23.1,.263,.371,.368,
Davis, Khris,501981,2017,43,29.9,.247,.528,.336,
Pham, Tommy,502054,2017,23,22.1,.306,.520,.409,
Reddick, Josh,502210,2017,13,13.3,.314,.484,.357,
Murphy, Daniel,502517,2017,23,13.0,.322,.543,.384,
Gonzalez, Marwin,503556,2017,23,19.2,.303,.530,.375,
Altuve, Jose,514888,2017,24,12.7,.346,.547,.409,
Hernandez, Cesar,514917,2017,9,18.0,.294,.421,.373,
Segura, Jean,516416,2017,11,14.7,.300,.427,.348,
Freeman, Freddie,518692,2017,28,18.5,.307,.586,.403,
LeMahieu, DJ,518934,2017,8,13.2,.310,.409,.372,
Moreland, Mitch,519048,2017,22,20.8,.246,.443,.326,
Moustakas, Mike,519058,2017,38,15.7,.272,.521,.314,
Rizzo, Anthony,519203,2017,32,13.0,.273,.507,.392,
Souza Jr., Steven,519306,2017,30,29.0,.239,.459,.350,
Stanton, Giancarlo,519317,2017,59,23.6,.281,.631,.376,
Thames, Eric,519346,2017,31,29.6,.247,.518,.359,
Galvis, Freddy,520471,2017,12,16.7,.255,.382,.308,
Garcia, Avisail,541645,2017,18,19.8,.330,.506,.380,
Inciarte, Ender,542255,2017,11,13.1,.304,.409,.348,
Ozuna, Marcell,542303,2017,37,21.2,.312,.548,.376,
Beckham, Tim,542921,2017,22,29.0,.278,.454,.327,
Crawford, Brandon,543063,2017,14,19.8,.253,.403,.305,
Harrison, Josh,543281,2017,16,16.6,.272,.432,.338,
Hosmer, Eric,543333,2017,25,15.5,.318,.498,.385,
Rendon, Anthony,543685,2017,25,13.6,.301,.533,.403,
Shaw, Travis,543768,2017,31,22.8,.273,.513,.348,
Springer III, George,543807,2017,34,17.6,.283,.522,.366,
Strange-Gordon, Dee,543829,2017,2,13.4,.308,.375,.340,
Gregorius, Didi,544369,2017,25,12.3,.287,.478,.318,
Trout, Mike,545361,2017,33,17.8,.306,.629,.442,
Herrera, Odubel,546318,2017,14,22.4,.281,.452,.325,
Abreu, Jose,547989,2017,33,17.6,.304,.552,.354,
Suarez, Eugenio,553993,2017,26,23.3,.260,.461,.367,
Santana, Domingo,570267,2017,30,29.3,.278,.505,.371,
Sanchez, Yolmer,570560,2017,12,20.8,.267,.413,.315,
Schoop, Jonathan,570731,2017,32,21.0,.293,.503,.338,
Arenado, Nolan,571448,2017,37,15.6,.309,.586,.372,
Hamilton, Billy,571740,2017,4,21.0,.247,.335,.297,
Joseph, Tommy,571830,2017,22,24.2,.240,.432,.289,
Seager, Kyle,572122,2017,27,16.9,.249,.450,.323,
Carpenter, Matt,572761,2017,23,20.1,.241,.451,.383,
Dickerson, Corey,572816,2017,27,24.2,.282,.490,.324,
Dozier, Brian,572821,2017,34,20.0,.271,.498,.359,
Bryant, Kris,592178,2017,29,19.2,.295,.537,.409,
Castellanos, Nick,592206,2017,26,21.4,.272,.490,.320,
Gamel, Ben,592325,2017,11,22.2,.275,.413,.322,
Healy, Ryon,592387,2017,25,23.5,.271,.451,.302,
Judge, Aaron,592450,2017,52,30.7,.284,.627,.422,
Machado, Manny,592518,2017,33,16.7,.259,.471,.310,
Realmuto, J.T.,592663,2017,17,18.3,.278,.451,.332,
Rosario, Eddie,592696,2017,27,18.0,.290,.507,.326,
Simmons, Andrelton,592743,2017,14,10.4,.278,.421,.331,
Yelich, Christian,592885,2017,18,19.7,.282,.439,.368,
Merrifield, Whit,593160,2017,19,14.0,.288,.460,.324,
Bogaerts, Xander,593428,2017,10,18.3,.273,.403,.343,
Polanco, Jorge,593871,2017,13,14.3,.256,.410,.309,
Calhoun, Kole,594777,2017,19,20.5,.244,.392,.333,
Duvall, Adam,594807,2017,31,26.3,.249,.480,.301,
Schebler, Scott,594988,2017,30,23.5,.233,.484,.307,
Baez, Javier,595879,2017,23,28.3,.273,.480,.313,
Lindor, Francisco,596019,2017,33,12.9,.273,.505,.335,
Odor, Rougned,596059,2017,30,24.9,.204,.397,.252,
Story, Trevor,596115,2017,24,34.4,.239,.457,.308,
Sanchez, Gary,596142,2017,33,22.9,.278,.531,.345,
Kepler, Max,596146,2017,19,20.1,.243,.425,.312,
Franco, Maikel,596748,2017,24,15.2,.230,.409,.281,
Bradley Jr., Jackie,598265,2017,17,22.9,.245,.402,.323,
Bell, Josh,605137,2017,26,18.9,.255,.466,.334,
Betts, Mookie,605141,2017,24,11.1,.264,.459,.344,
Panik, Joe,605412,2017,10,9.4,.288,.421,.346,
Arcia, Orlando,606115,2017,15,18.2,.277,.407,.323,
Peraza, Jose,606299,2017,5,13.5,.259,.324,.295,
Pillar, Kevin,607680,2017,16,15.0,.256,.404,.299,
Ramirez, Jose,608070,2017,29,10.7,.318,.583,.374,
Bregman, Alex,608324,2017,19,15.5,.284,.475,.351,
Gallo, Joey,608336,2017,41,36.8,.209,.537,.333,
Seager, Corey,608369,2017,22,21.4,.295,.479,.375,
Mazara, Nomar,608577,2017,20,20.6,.253,.422,.323,
Swanson, Dansby,621020,2017,6,21.8,.232,.324,.312,
Taylor, Chris,621035,2017,21,25.0,.288,.496,.354,
Buxton, Byron,621439,2017,16,29.4,.253,.413,.311,
Puig, Yasiel,624577,2017,28,17.5,.263,.487,.346,
Anderson, Tim,641313,2017,17,26.7,.257,.402,.276,
Bellinger, Cody,641355,2017,39,26.6,.267,.581,.352,
Mancini III, Trey,641820,2017,24,23.7,.293,.488,.338,
